Date,activityType,duration,cals_burned,meters
2019-10-19,HIIT,2044.41,420.464,
2019-10-25,HIIT,1860.00,,
2019-11-01,HIIT,1800.00,,
2019-11-13,HIIT,1931.05,355.91,
2019-11-16,HIIT,2280.00,,
2019-11-18,HIIT,1800.00,,
2019-11-19,HIIT,2067.16,277.797,
2019-11-23,HIIT,1800.00,,
2019-11-25,HIIT,2280.00,,
2019-12-04,HIIT,1937.38,443.546,
2019-12-07,HIIT,2220.00,,
2019-12-08,HIIT,3692.25,413.552,
2020-07-29,HIIT,1867.96,213.259,
2020-08-04,HIIT,1945.81,396.026,
2020-08-06,HIIT,1958.59,427.795,
2020-08-10,HIIT,2085.28,359.258,
2020-09-02,HIIT,1742.96,249.087,
2020-12-26,HIIT,1504.76,280.239,
2021-01-21,HIIT,1894.58,290.237,
2021-04-24,HIIT,1632.57,313.542,
2021-05-05,HIIT,1205.17,221.009,
2021-08-07,HIIT,3419.86,630.914,
2021-12-10,HIIT,1447.23,246.412,
2022-03-21,HIIT,1801.50,335.255,
2022-04-01,HIIT,637.99,101.21,
2022-08-26,HIIT,935.40,167.933,
2023-04-01,HIIT,1801.63,341.222,
2023-04-16,HIIT,2468.23,414.005,
2023-04-30,HIIT,1802.50,358.644,
2023-05-18,HIIT,2204.06,433.734,
2023-07-31,HIIT,1856.41,354.659,
2023-12-17,HIIT,1953.64,300.127,
2024-05-15,HIIT,1940.59,409.578,
2025-03-01,HIIT,657.43,164.34,
2025-03-21,HIIT,576.95,142.385,
2025-04-01,HIIT,780.00,117.901,
2025-04-09,HIIT,2359.83,501.833,
2020-06-14,Cycling,3700.00,430,8280.19
2020-08-12,Cycling,2160.00,233,7177.67
2020-08-17,Cycling,1651.96,148.087,
2020-08-18,Cycling,2080.20,168.499,
2020-08-20,Cycling,3387.00,255,7600.72
2020-08-28,Cycling,1100.88,145.17,
2020-09-02,Cycling,866.00,101,2223.86
2020-09-09,Cycling,1697.52,232.338,
2020-09-16,Cycling,329.17,22.335,
2020-09-19,Cycling,1762.00,205,6656.99
2020-10-08,Cycling,1805.88,287.318,
2020-10-12,Cycling,1805.34,166.538,6790.1
2020-10-12,Cycling,1706.00,198,6653.14
2020-12-03,Cycling,1823.27,246.102,
2020-12-05,Cycling,1255.39,163.609,
2020-12-07,Cycling,1891.79,193.29,
2020-12-07,Cycling,383.72,35.2503,
2020-12-07,Cycling,1451.15,120.767,
2020-12-13,Cycling,3071.23,527.212,
2020-12-13,Cycling,1842.93,300.037,
2020-12-18,Cycling,1897.16,232.473,
2020-12-21,Cycling,1550.31,236.791,
2021-01-04,Cycling,2041.57,276.45,
2021-01-08,Cycling,236.55,33.302,
2021-01-12,Cycling,1546.80,167.921,
2021-01-17,Cycling,1755.16,211.647,
2021-01-19,Cycling,1279.10,163.311,
2021-01-24,Cycling,1795.95,242.849,
2021-01-26,Cycling,1779.57,225.775,
2021-01-30,Cycling,1873.22,324.909,
2021-02-02,Cycling,1708.03,254.562,
2021-02-07,Cycling,1813.02,214.48,
2021-02-08,Cycling,1811.49,327.632,
2021-02-12,Cycling,1836.87,293.265,
2021-02-15,Cycling,1948.92,287.72,
2021-02-17,Cycling,1733.00,256.01,
2021-02-27,Cycling,1737.13,243.687,
2021-02-28,Cycling,1604.03,206.348,
2021-03-02,Cycling,1750.90,295.221,
2021-03-11,Cycling,1432.95,168.641,
2021-03-29,Cycling,1868.51,279.853,
2021-04-14,Cycling,1319.33,216.566,
2021-04-19,Cycling,1664.82,242.527,
2021-04-24,Cycling,1617.75,287.518,
2021-04-29,Cycling,1730.74,266.076,
2021-05-23,Cycling,1969.99,80.7774,3572.52
2021-06-02,Cycling,3026.18,146.991,6539.54
2021-06-17,Cycling,1128.28,97.9255,3745.15
2021-07-02,Cycling,1957.77,170.94,7371.17
2021-07-14,Cycling,2055.25,240.094,8290.83
2021-07-14,Cycling,1838.24,150.71,4202.75
2021-07-22,Cycling,828.83,89.7451,2994.44
2021-07-22,Cycling,1181.67,95.296,3521.45
2021-07-23,Cycling,530.55,76.456,2880.79
2021-08-02,Cycling,1982.49,86.7003,4948.31
2021-09-06,Cycling,1116.05,146.064,4093.59
2021-10-17,Cycling,431.15,59.5771,1640.01
2021-10-17,Cycling,892.01,53.0884,1921.01
2021-10-22,Cycling,553.47,57.856,2115.27
2022-02-23,Cycling,645.27,92.5952,
2022-06-26,Cycling,906.54,103.131,3487.09
2023-03-25,Cycling,697.12,23.7393,1330.43
2023-04-14,Cycling,566.70,15.0879,1004.89
2023-10-28,Cycling,351.29,32.0208,
2024-01-04,Cycling,611.37,69.9418,
2024-01-18,Cycling,1219.08,196.398,
2024-01-23,Cycling,1517.17,277.496,
2024-02-06,Cycling,3610.19,611.023,
2024-02-13,Cycling,209.08,20.5196,
2024-02-27,Cycling,1522.99,150.263,
2024-03-10,Cycling,1874.28,185.452,
2024-04-21,Cycling,1140.00,239.001,1477.79
2024-06-09,Cycling,1918.86,177.155,
2024-06-14,Cycling,1597.41,239.743,7195.6
2024-06-28,Cycling,755.53,123.883,
2024-07-12,Cycling,2188.22,317.413,
2024-07-21,Cycling,1302.89,97.9562,4259.05
2024-07-21,Cycling,908.41,62.9508,3178.1
2024-07-24,Cycling,1203.04,143.093,
2025-01-03,Cycling,2140.15,252.993,
2025-03-03,Cycling,1225.84,240.197,
2025-03-06,Cycling,3002.48,614.541,
2025-03-20,Cycling,1805.45,340.804,
2025-04-01,Cycling,3604.03,637.846,
2025-04-06,Cycling,2701.83,514.271,
2025-04-14,Cycling,161.52,18.27,
2020-10-06,Walking,2460.00,200,
2021-03-06,Walking,1397.69,131.647,1946.3
2021-04-01,Walking,2891.75,321.413,2066.33
2021-04-09,Walking,3915.76,409.432,2686.53
2021-04-19,Walking,1643.93,247.938,1627.13
2021-04-25,Walking,2593.91,336.588,1939.51
2021-05-16,Walking,2832.57,304.915,2311.66
2021-05-31,Walking,727.31,103.708,617.387
2021-06-15,Walking,2100.77,306.91,1850.03
2021-07-29,Walking,2153.05,259.675,1985.2
2021-08-11,Walking,1208.21,102.514,982.451
2021-08-15,Walking,2295.43,304.989,2026.15
2021-08-18,Walking,2184.55,139.789,1411.06
2021-08-29,Walking,2228.09,257.483,1756.28
2021-10-21,Walking,1394.82,108.039,1421.36
2022-01-29,Walking,790.16,84.9209,1127.88
2022-01-31,Walking,1537.63,147.881,2229.53
2022-02-08,Walking,2200.56,168.598,2357.73
2022-02-11,Walking,1928.91,214.829,2810.33
2022-02-28,Walking,887.10,113.793,1343.68
2022-03-03,Walking,1568.79,218.986,2647
2022-03-15,Walking,3271.43,188.968,1794.64
2022-04-03,Walking,1074.04,126.84,1712.91
2022-04-10,Walking,1451.62,167.637,2325.96
2022-04-14,Walking,1879.09,191.736,2366.1
2022-04-26,Walking,968.45,70.1469,911.824
2022-04-26,Walking,802.99,81.2244,1134.88
2022-04-29,Walking,1982.06,104.186,1290.66
2022-05-10,Walking,1746.00,115.704,1241.26
2022-05-12,Walking,1005.59,151.518,1730.74
2022-05-18,Walking,1390.26,112.472,1589.78
2022-05-21,Walking,2588.93,250.493,1798.88
2022-05-27,Walking,1511.48,148.894,1796.6
2022-05-29,Walking,2914.16,255.673,1571.07
2022-05-31,Walking,1447.10,154.696,1431.71
2022-06-05,Walking,1479.21,129.36,1636.49
2022-06-05,Walking,3055.93,264.663,1672.75
2022-06-09,Walking,1680.63,165.98,2101.22
2022-06-12,Walking,1281.57,155.211,1019.62
2022-06-26,Walking,978.45,112.985,789.781
2022-06-29,Walking,1262.62,99.3649,1673.88
2022-07-12,Walking,1805.82,198.479,2474.69
2022-07-17,Walking,2659.04,286.317,1866.94
2022-07-27,Walking,1939.64,193.206,2473.54
2022-07-29,Walking,722.43,73.1021,1101.82
2022-07-30,Walking,1808.61,219.816,2597.05
2022-08-01,Walking,2522.77,234.268,1555.11
2022-08-07,Walking,1801.86,205.541,2780.83
2022-08-14,Walking,1332.01,143.797,1878.57
2022-08-14,Walking,519.00,71.79,784.334
2022-08-18,Walking,1106.62,102.309,1510
2022-08-18,Walking,823.09,87.8255,1124.53
2022-08-19,Walking,1370.12,169.011,2296.51
2022-08-21,Walking,1965.01,237.63,1531.95
2022-08-21,Walking,1657.79,142.319,1651.98
2022-08-28,Walking,2011.08,133.903,1320.13
2022-08-30,Walking,1902.15,175.975,2416.27
2022-09-01,Walking,1351.38,129.894,1690.15
2022-09-02,Walking,1892.46,237.761,1506.09
2022-09-14,Walking,876.59,99.117,896.448
2022-09-15,Walking,1177.77,96.06,1639.04
2022-09-25,Walking,989.24,123.217,1737.14
2022-09-27,Walking,1511.81,240.2,2510.32
2022-10-01,Walking,1468.17,171.522,1227.6
2022-10-28,Walking,1132.37,118.996,1727.01
2022-10-29,Walking,2174.55,238.331,1477.85
2022-12-31,Walking,1284.11,141.422,1772.55
2023-02-13,Walking,172.73,19.4229,244.598
2023-02-27,Walking,399.14,38.5185,432.537
2023-03-30,Walking,1259.77,135.843,1108.13
2023-04-11,Walking,750.54,58.7255,829.153
2023-04-13,Walking,1236.97,155.02,941.517
2023-04-20,Walking,1632.73,187.343,1352.14
2023-04-27,Walking,2640.16,266.794,1711.49
2023-05-04,Walking,2712.90,291.952,1920.51
2023-05-09,Walking,785.29,101.314,1167.28
2023-05-18,Walking,2505.69,267.999,1644.73
2023-05-24,Walking,1372.80,167.569,1129.68
2023-06-09,Walking,70.05,4.5964,83.2941
2023-06-09,Walking,176.50,29.157,266.988
2023-06-09,Walking,422.86,57.59,648.331
2023-06-12,Walking,2084.33,102.228,787.085
2023-06-21,Walking,263.90,37.669,406.716
2023-06-25,Walking,2787.69,223.095,1341.97
2023-07-04,Walking,1712.87,206.524,1291.23
2023-07-07,Walking,769.09,78.509,1145.7
2023-07-20,Walking,278.49,39.35,455.409
2023-07-21,Walking,1852.91,174.95,1979.25
2023-07-22,Walking,709.97,66.8361,1096.58
2023-07-26,Walking,795.31,98.0214,648.675
2023-08-10,Walking,1962.20,254.144,1537.02
2023-08-17,Walking,1821.55,270.548,1598.95
2023-08-19,Walking,341.11,35.3276,498.665
2023-08-19,Walking,382.79,63.9998,620.872
2023-08-28,Walking,2071.72,231.027,1587.59
2023-08-29,Walking,2520.00,171.612,1379.04
2023-09-13,Walking,543.26,48.8414,631.151
2023-09-14,Walking,1856.39,215.883,1574.96
2023-09-16,Walking,1140.00,77.634,1157.04
2023-09-26,Walking,1772.19,223.454,1502.33
2023-09-28,Walking,609.78,71.9911,1052.75
2023-10-04,Walking,918.02,82.9446,1190.71
2023-10-04,Walking,1080.00,39.96,945.761
2023-10-05,Walking,387.10,48.6518,647.747
2023-10-10,Walking,1570.12,250.677,2799.67
2023-10-11,Walking,1302.11,151.186,1051.9
2023-10-18,Walking,1536.20,102.508,1073.04
2023-10-19,Walking,783.89,64.1457,872.387
2023-11-04,Walking,327.78,36.0292,541.793
2023-11-10,Walking,1380.00,51.359,830.986
2023-12-04,Walking,1380.00,96.324,860.101
2023-12-07,Walking,1252.06,110.614,1691.37
2023-12-07,Walking,220.59,33.3002,405.649
2023-12-11,Walking,1440.00,100.512,
2024-01-05,Walking,507.67,59.0824,850.938
2024-01-29,Walking,1200.00,83.24,102.064
2024-01-30,Walking,788.72,84.5684,905.098
2024-02-11,Walking,566.14,67.5329,966.39
2024-02-25,Walking,1213.01,80.1674,1035.4
2024-03-02,Walking,1877.84,211.085,1462.35
2024-03-08,Walking,660.00,45.782,621.228
2024-03-13,Walking,1826.48,195.607,1446.12
2024-03-16,Walking,952.47,67.6438,1004.95
2024-03-30,Walking,1758.06,201.56,1491.23
2024-03-30,Walking,578.94,70.2664,883.391
2024-03-30,Walking,471.00,64.8466,826.737
2024-04-13,Walking,1565.94,199.456,1342.97
2024-04-25,Walking,393.06,49.4628,594.389
2024-04-27,Walking,941.41,100.423,1485.13
2024-05-04,Walking,660.00,45.782,55.2076
2024-05-05,Walking,2246.51,223,1378.94
2024-05-09,Walking,904.33,104.269,1299.11
2024-05-11,Walking,2452.33,283.459,1851.94
2024-05-15,Walking,215.41,34.1052,353.239
2024-05-17,Walking,989.70,113.83,1318.94
2024-05-20,Walking,1440.00,53.28,749.578
2024-05-21,Walking,840.00,58.268,859.411
2024-05-22,Walking,840.00,58.268,503.985
2024-05-24,Walking,1035.33,136.772,849.453
2024-05-28,Walking,924.71,105.558,1515.14
2024-05-29,Walking,1260.00,87.402,1109.53
2024-06-01,Walking,3832.61,374.418,4265.45
2024-06-02,Walking,3271.77,275.568,3495.35
2024-06-02,Walking,2088.23,201.155,2414.76
2024-06-03,Walking,2298.08,273.616,3819.9
2024-06-04,Walking,2141.94,167.633,1899.9
2024-06-05,Walking,2616.15,247.193,1551.21
2024-06-07,Walking,2068.54,163.219,1750.1
2024-06-07,Walking,3041.13,462.881,5404.2
2024-06-07,Walking,360.01,24.973,654.11
2024-06-08,Walking,1094.36,102.38,1276.54
2024-06-08,Walking,474.08,59.558,577.56
2024-06-08,Walking,543.94,53.4009,526.244
2024-06-09,Walking,2780.69,453.212,5342.84
2024-06-09,Walking,360.01,24.9728,687.705
2024-06-11,Walking,2647.22,368.8,4634.68
2024-06-12,Walking,2732.05,400.051,4582.75
2024-06-13,Walking,2648.42,357.577,4658.52
2024-06-14,Walking,568.23,82.9719,857.903
2024-06-15,Walking,1277.25,93.8232,1254.76
2024-06-17,Walking,2706.47,377.434,4245.24
2024-06-18,Walking,1145.25,109.882,1698.3
2024-06-19,Walking,2357.80,211.13,3165.83
2024-06-20,Walking,2655.84,286.569,2002.85
2024-06-21,Walking,2009.27,255.482,3036.14
2024-06-22,Walking,840.00,58.632,514.045
2024-06-22,Walking,1466.00,205.043,2274.04
2024-06-24,Walking,2601.23,271.585,3897.02
2024-06-25,Walking,2521.87,386.504,4213.06
2024-06-25,Walking,2813.12,422.498,5081.42
2024-06-26,Walking,1858.27,240.14,2962.04
2024-06-27,Walking,2138.05,261.161,3682.8
2024-06-29,Walking,1898.34,241.052,3238.8
2024-06-30,Walking,2592.07,263.811,2898.87
2024-06-30,Walking,2996.84,477.578,5640.08
2024-07-01,Walking,2369.07,203.209,2244.1
2024-07-03,Walking,2160.00,150.768,2587.68
2024-07-03,Walking,3952.13,575.504,7025.86
2024-07-05,Walking,2686.30,210.126,2544.06
2024-07-06,Walking,900.00,62.82,250.409
2024-07-08,Walking,3987.37,324.24,3239.79
2024-07-09,Walking,1140.00,79.572,705.936
2024-07-10,Walking,2469.17,365.231,4376.81
2024-07-11,Walking,1850.41,241.14,3221.42
2024-07-12,Walking,2146.89,229.46,2513.28
2024-07-13,Walking,1678.18,223.455,2871.58
2024-07-13,Walking,338.02,65.29,574.669
2024-07-13,Walking,2485.91,406.808,4123.46
2024-07-14,Walking,2427.90,180.967,1920.75
2024-07-17,Walking,1711.32,131.073,1536.02
2024-07-17,Walking,840.00,58.632,679.495
2024-07-19,Walking,4067.30,791.276,8367.64
2024-07-21,Walking,1814.63,182.538,1629.05
2024-07-21,Walking,1118.15,63.6622,538.901
2024-07-22,Walking,1559.81,170.389,2375.64
2024-07-25,Walking,2092.12,239.802,3245.81
2024-07-26,Walking,1258.93,122.661,1141.56
2024-07-28,Walking,2937.62,497.039,5494.62
2024-07-30,Walking,1254.08,142.904,1869.15
2024-07-30,Walking,2635.51,313.26,4035.52
2024-07-31,Walking,2792.29,474.835,4935.57
2024-08-02,Walking,1018.96,90.1743,1054.91
2024-08-02,Walking,2582.79,417.936,4669.47
2024-08-02,Walking,360.01,25.0206,681.096
2024-08-03,Walking,939.76,80.9162,936.292
2024-08-04,Walking,2233.01,326.49,3702.25
2024-08-05,Walking,1235.51,204.949,2255.75
2024-08-05,Walking,1080.00,75.06,6.92601
2024-08-06,Walking,3458.78,713.721,6960.29
2024-08-08,Walking,3113.24,324.421,2338.36
2024-08-09,Walking,1026.63,93.141,1464.65
2024-08-09,Walking,573.98,44.7864,636.796
2024-08-10,Walking,1380.00,51.152,463.466
2024-08-10,Walking,182.66,12.6946,187.004
2024-08-11,Walking,2433.11,169.101,2792.46
2024-08-14,Walking,1405.03,187.764,1179.27
2024-08-16,Walking,2186.00,291.558,3635.75
2024-08-17,Walking,600.00,41.7,531.112
2024-08-17,Walking,660.00,45.87,372.359
2024-08-19,Walking,969.40,103.004,1458.45
2024-08-20,Walking,940.40,179.622,1678.94
2024-08-21,Walking,1334.97,181.408,1173.57
2024-08-22,Walking,1163.30,107.117,1702.75
2024-08-23,Walking,1200.00,83.4,111.774
2024-08-23,Walking,1732.83,257.359,2578.6
2024-08-23,Walking,1260.00,87.57,1405.79
2024-08-23,Walking,536.57,67.877,676.086
2024-08-23,Walking,1587.64,200.859,2633.55
2024-08-25,Walking,2209.25,275.906,3672.3
2024-08-26,Walking,1260.00,87.57,1100.21
2024-08-27,Walking,2222.83,289.012,3850.42
2024-08-27,Walking,780.00,54.21,686.876
2024-08-27,Walking,900.00,62.55,247.739
2024-08-28,Walking,600.00,41.7,572.585
2024-08-28,Walking,720.00,50.04,739.857
2024-08-29,Walking,840.00,58.38,910.994
2024-08-29,Walking,960.00,66.72,202.169
2024-08-30,Walking,720.00,50.04,319.546
2024-08-30,Walking,1540.80,186.781,2288.65
2024-09-01,Walking,1140.00,79.23,121.035
2024-09-02,Walking,1080.00,75.06,103.727
2024-09-02,Walking,2158.17,286.6,3214.3
2024-09-05,Walking,2575.16,381.608,4509.75
2024-09-06,Walking,1755.07,227.337,2760.5
2024-09-09,Walking,1838.87,234.222,2892.09
2024-09-12,Walking,1165.84,137.624,1728.23
2024-09-13,Walking,2131.43,262.499,3610.68
2024-09-14,Walking,720.00,50.04,
2024-09-16,Walking,1223.31,235.029,2204.63
2024-09-17,Walking,1072.08,112.863,892.31
2024-09-22,Walking,2380.03,351.33,4374.07
2024-09-25,Walking,2143.28,278.571,2248.14
2024-09-26,Walking,1967.87,176.252,1804.27
2024-09-27,Walking,712.77,81.1393,1153.85
2024-09-28,Walking,1140.00,79.23,677.528
2024-09-28,Walking,900.00,62.55,591.755
2024-10-02,Walking,1360.09,164.086,2248.41
2024-10-04,Walking,1578.35,203.336,2670.77
2024-10-05,Walking,1380.00,95.91,541.449
2024-10-06,Walking,780.00,54.21,46.6916
2024-10-06,Walking,2338.57,255.443,2618.94
2024-10-09,Walking,2071.98,222.583,2828.32
2024-10-09,Walking,983.83,155.558,1712.22
2024-10-11,Walking,720.00,50.04,19.8995
2024-10-11,Walking,421.93,40.537,557.639
2024-10-13,Walking,1320.00,48.928,23.584
2024-10-14,Walking,660.00,24.464,32.5575
2024-10-18,Walking,483.18,74.1234,867.399
2024-10-18,Walking,960.00,66.72,1648.85
2024-10-18,Walking,144.10,23.9164,228.327
2024-10-21,Walking,540.93,55.081,850.59
2024-10-22,Walking,1861.98,130.976,1669.55
2024-10-24,Walking,13287.16,667.999,3883.48
2024-10-23,Walking,1524.91,,
2024-10-24,Walking,666.00,39.2741,250.224
2024-10-27,Walking,3295.85,177.519,1955.33
2024-11-01,Walking,660.00,45.87,
2024-11-02,Walking,600.00,41.7,
2024-11-03,Walking,2557.35,336.444,3823.6
2024-11-03,Walking,532.44,55.0345,825.644
2024-11-06,Walking,661.57,81.7207,1110.47
2024-11-07,Walking,1014.22,115.61,822.147
2024-11-08,Walking,1927.35,257.998,3465.72
2024-11-10,Walking,2241.07,397.894,4459.35
2024-11-15,Walking,68.32,10.9121,121.187
2024-11-15,Walking,203.71,39.9769,342.838
2024-11-16,Walking,1260.00,46.704,
2024-11-24,Walking,1020.00,70.89,
2024-11-27,Walking,4006.95,140.184,581.398
2024-12-15,Walking,960.00,66.72,394.069
2024-12-16,Walking,960.00,66.72,935.408
2024-12-17,Walking,2068.06,308.522,3729.8
2024-12-18,Walking,3954.69,262.459,1751.89
2024-12-20,Walking,1459.15,237.642,2812.54
2024-12-23,Walking,1440.00,100.08,2745.85
2025-01-01,Walking,3071.96,467.747,5558.74
2025-01-09,Walking,6998.97,432.915,3671.38
2025-01-11,Walking,2313.33,244.252,1714.37
2025-01-14,Walking,3481.31,205.696,852.036
2025-01-21,Walking,2547.67,250.282,2566.4
2025-01-26,Walking,780.00,54.21,983.073
2025-01-26,Walking,950.89,128.607,1701.56
2025-01-31,Walking,2453.34,124.035,933.328
2025-02-02,Walking,1620.04,197.511,2613.29
2025-02-10,Walking,660.00,45.87,146.311
2025-02-13,Walking,1315.05,48.2188,328.736
2025-02-16,Walking,4379.36,393.573,4108.27
2025-02-18,Walking,3702.58,327.894,3411.12
2025-02-21,Walking,2417.28,354.998,2930.2
2025-02-24,Walking,900.00,62.55,561.389
2025-02-25,Walking,3089.08,488.586,5563.15
2025-02-28,Walking,602.60,41.8806,856.03
2025-02-28,Walking,1295.04,193.955,2244.16
2025-03-01,Walking,711.46,131.876,1572.05
2025-03-01,Walking,1137.08,212.823,2024.06
2025-03-07,Walking,443.49,55.4698,811.99
2025-03-07,Walking,2410.70,405.869,4617.05
2025-03-07,Walking,1260.00,87.57,667.328
2025-03-11,Walking,516.06,60.1763,854.534
2025-03-12,Walking,1485.01,177.538,2496.74
2025-03-12,Walking,1172.78,144.127,971.272
2025-03-14,Walking,837.59,67.7992,938.317
2025-03-16,Walking,3821.88,595.295,6627.29
2025-03-19,Walking,3780.00,262.71,43.6579
2025-03-21,Walking,745.76,112.426,1390.78
2025-03-21,Walking,1158.83,209.567,2002.98
2025-03-22,Walking,3960.00,275.22,
2025-03-23,Walking,506.09,54.3701,848.743
2025-03-23,Walking,1780.23,174.397,1451.81
2025-03-24,Walking,586.64,82.5486,1093.02
2025-03-25,Walking,2635.75,414.75,4037.85
2025-03-26,Walking,840.00,58.38,
2025-03-26,Walking,606.98,89.8242,1113.42
2025-03-26,Walking,780.00,54.21,
2025-03-27,Walking,720.00,50.04,18.1144
2025-03-28,Walking,660.00,45.87,
2025-03-30,Walking,74.26,7.65671,115.516
2025-03-30,Walking,363.60,74.2862,735.339
2025-03-30,Walking,2496.74,522.955,4876.49
2025-03-30,Walking,1380.00,77.3218,278.198
2025-03-30,Walking,2280.00,244.975,877.024
2025-03-31,Walking,660.00,55.0339,775.361
2025-04-06,Walking,840.00,60.1563,854.578
2025-04-08,Walking,775.36,84.0434,1235.99
2025-04-09,Walking,1593.60,212.242,2907.11
2025-04-10,Walking,2090.73,394.47,4046.84
2025-04-13,Walking,480.60,58.123,801.657
2025-04-14,Walking,2719.73,599.935,6084.31
2025-04-16,Walking,735.29,73.8678,904.585
2025-04-16,Walking,1010.75,181.941,2107.96
2019-09-06,Running,480.00,,1062.17
2019-09-16,Running,842.00,247,2371.95
2020-05-09,Running,872.00,238,2276.06
2021-01-21,Running,888.00,240,2183.36
2021-01-21,Running,1057.17,214.151,2269.94
2021-04-24,Running,93.77,2.2558,22.5192
2021-04-24,Running,817.14,211.209,2262.47
2021-08-01,Running,926.80,204.584,2267.1
2021-09-08,Running,572.79,133.803,1499.83
2021-12-10,Running,857.13,215.237,2273.33
2022-04-01,Running,858.32,215.425,2275.82
2022-05-01,Running,1205.40,254.535,2822.84
2022-05-13,Running,1007.29,27.373,82.2015
2022-06-21,Running,2442.19,512.188,5227.36
2022-08-21,Running,1077.79,241.798,2619.02
2022-08-25,Running,1022.48,223.322,2357
2022-09-13,Running,139.97,30.646,336.802
2022-09-29,Running,1084.14,216.315,2506.23
2022-10-31,Running,1350.32,248.155,2913.82
2022-11-27,Running,857.72,198.054,2265.42
2023-01-15,Running,1461.55,315.61,3524.87
2023-02-13,Running,1124.73,255.352,2905.24
2023-02-27,Running,816.21,191.798,2245.72
2023-04-21,Running,2119.28,454.241,5047.08
2023-05-02,Running,369.36,90.7183,1018.7
2023-06-09,Running,1024.22,232.47,2512.62
2023-06-09,Running,103.81,23.841,288.782
2023-06-21,Running,884.73,199.632,2257.03
2023-07-17,Running,843.43,210.331,2262.34
2023-07-18,Running,577.96,15.6261,76.9554
2023-07-20,Running,1073.13,262.54,2709.89
2023-08-01,Running,1213.77,291.687,3035.94
2023-08-19,Running,671.27,175.714,1832.1
2023-08-27,Running,1029.95,225.808,2650.78
2023-09-06,Running,1239.99,300.546,3093.39
2023-09-17,Running,1460.91,335.524,3523.52
2023-09-19,Running,1418.83,346.85,3477.41
2023-09-22,Running,1327.32,319.535,3302.29
2023-09-30,Running,435.09,104.897,1092.08
2023-10-05,Running,1066.98,252.549,2643.84
2023-10-08,Running,2560.15,520.52,5467.33
2023-10-10,Running,798.57,210.89,2188.77
2023-10-13,Running,2012.73,431.235,4384.11
2023-10-16,Running,1949.01,423.432,4485.87
2023-10-18,Running,1420.91,307.535,3384.15
2023-10-20,Running,2269.06,485.628,5051.58
2023-10-23,Running,1300.57,284.451,3013.99
2023-11-02,Running,2053.95,463.844,4775.38
2023-11-04,Running,1994.66,360.034,3799.25
2023-11-06,Running,2382.79,470.777,4942.54
2023-11-10,Running,1811.22,369.013,4071.27
2023-11-13,Running,2328.48,552.029,5708.77
2023-11-16,Running,1316.94,284.193,3112.37
2023-11-18,Running,1885.24,482.547,5036.46
2023-12-05,Running,922.45,200.499,2115.94
2023-12-07,Running,1492.82,341.109,3673.64
2023-12-14,Running,1897.89,389.083,4223.75
2023-12-17,Running,786.44,204.182,2267.14
2024-01-28,Running,1419.68,326.021,3621.63
2024-02-03,Running,2500.84,558.432,5765.33
2024-02-08,Running,1489.72,322.597,3423.58
2024-02-22,Running,1161.04,264.603,2857.26
2024-03-02,Running,634.87,153.899,1661.9
2024-03-02,Running,554.60,120.797,1232.57
2024-03-10,Running,1694.00,403.726,4034.37
2024-03-15,Running,2095.56,446.98,4848.95
2024-03-19,Running,1933.00,415.357,4372.26
2024-03-27,Running,1652.00,355.609,3803.94
2024-04-06,Running,790.35,210.673,2250.36
2024-04-12,Running,1837.02,422.509,4242.9
2024-04-25,Running,969.31,208.95,2349.1
2024-05-03,Running,1700.31,390.892,4127.71
2024-05-11,Running,2203.65,471.703,5040.41
2024-06-08,Running,280.58,60.0383,633.864
2024-06-29,Running,424.37,104.391,1036.34
2024-07-07,Running,829.84,233.74,2420.48
2024-07-13,Running,680.00,171.403,1639.13
2024-08-10,Running,2100.00,431.34,4440.1
2024-08-10,Running,603.08,123.873,1556.95
2024-08-10,Running,574.27,117.955,1595.41
2024-08-12,Running,1932.08,464.038,4866.73
2024-08-20,Running,1563.78,359.232,3774.01
2024-08-29,Running,1583.95,371.017,4029.67
2024-09-07,Running,2539.30,580.19,5800.29
2024-09-16,Running,1175.74,280.227,2995.86
2024-09-29,Running,798.22,218.328,2269.68
2024-10-04,Running,2353.70,530.519,5428.51
2024-10-18,Running,628.34,161.397,1769.57
2024-10-18,Running,348.57,88.0648,928.197
2024-11-15,Running,368.23,68.3108,798.64
2024-11-15,Running,1545.82,344.92,3508.92
2024-12-29,Running,858.67,212.356,2246.72
2025-03-30,Running,255.62,57.8244,654.346
2025-04-01,Running,786.16,213.708,2232.91